OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/nio-prim/gth-szv-molopt-sr/gdf/2-4-4//47048101/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/nio-prim/gth-szv-molopt-sr/gdf/2-4-4//47048101/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/nio-prim/gth-szv-molopt-sr/gdf/2-4-4//47048101/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.62121641e-01 -1.14637399e-01  2.80803037e-01]
 [-3.24243283e-01 -2.29274798e-01  5.61606073e-01]
 [-4.86364924e-01 -3.43912196e-01  8.42409110e-01]
 [ 1.34152098e-09  3.43912129e-01  0.00000000e+00]
 [-1.62121640e-01  2.29274730e-01  2.80803037e-01]
 [-3.24243281e-01  1.14637331e-01  5.61606073e-01]
 [-4.86364922e-01 -6.72557783e-08  8.42409110e-01]
 [ 2.68304197e-09  6.87824258e-01  0.00000000e+00]
 [-1.62121639e-01  5.73186859e-01  2.80803037e-01]
 [-3.24243280e-01  4.58549461e-01  5.61606073e-01]
 [-4.86364921e-01  3.43912062e-01  8.42409110e-01]
 [ 4.02456295e-09  1.03173639e+00  0.00000000e+00]
 [-1.62121637e-01  9.17098988e-01  2.80803037e-01]
 [-3.24243278e-01  8.02461590e-01  5.61606073e-01]
 [-4.86364920e-01  6.87824191e-01  8.42409110e-01]
 [ 6.48486565e-01 -2.29274661e-01  0.00000000e+00]
 [ 4.86364923e-01 -3.43912060e-01  2.80803037e-01]
 [ 3.24243282e-01 -4.58549459e-01  5.61606073e-01]
 [ 1.62121641e-01 -5.73186858e-01  8.42409110e-01]
 [ 6.48486566e-01  1.14637468e-01  0.00000000e+00]
 [ 4.86364925e-01  6.88048341e-08  2.80803037e-01]
 [ 3.24243283e-01 -1.14637330e-01  5.61606073e-01]
 [ 1.62121642e-01 -2.29274729e-01  8.42409110e-01]
 [ 6.48486567e-01  4.58549597e-01  0.00000000e+00]
 [ 4.86364926e-01  3.43912198e-01  2.80803037e-01]
 [ 3.24243285e-01  2.29274799e-01  5.61606073e-01]
 [ 1.62121643e-01  1.14637400e-01  8.42409110e-01]
 [ 6.48486569e-01  8.02461726e-01  0.00000000e+00]
 [ 4.86364927e-01  6.87824327e-01  2.80803037e-01]
 [ 3.24243286e-01  5.73186928e-01  5.61606073e-01]
 [ 1.62121645e-01  4.58549529e-01  8.42409110e-01]]
    CPU time for j3c   2336.87 sec, wall time     43.80 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)      3.48 sec, wall time      0.05 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)      3.75 sec, wall time      0.06 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)      4.00 sec, wall time      0.06 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)      4.28 sec, wall time      0.07 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)      4.57 sec, wall time      0.07 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)      4.82 sec, wall time      0.08 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)      5.08 sec, wall time      0.08 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)      5.37 sec, wall time      0.08 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)      5.65 sec, wall time      0.09 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)      5.91 sec, wall time      0.09 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)      6.35 sec, wall time      0.10 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)      6.41 sec, wall time      0.10 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)      6.65 sec, wall time      0.10 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)      6.93 sec, wall time      0.11 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)      7.19 sec, wall time      0.11 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     22.50 sec, wall time      0.54 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     16.09 sec, wall time      0.25 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     16.84 sec, wall time      0.26 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     17.62 sec, wall time      0.28 sec
max_memory 490662 MB, blksize 240
